KALU	Kaiser Aluminum Corporation	Materials	Aluminum	Franklin, Tennessee	view	0000811596
KFY	Korn/Ferry International	Industrials	Human Resource & Employment Services	Los Angeles, California	view	0000056679
KGS	Kodiak Gas Services, Inc.	Energy	Oil & Gas Equipment & Services	The Woodlands, Texas	view	0001767042
KLIC	Kulicke and Soffa Industries, Inc.	Information Technology	Semiconductor Materials & Equipment	Serangoon, North-East Region, Singapore	view	0000056978
KMPR	Kemper Corporation	Financials	Multi-line Insurance	Chicago, Illinois	view	0000860748
KMT	Kennametal	Industrials	Industrial Machinery & Supplies & Components	Pittsburgh, Pennsylvania	view	0000055242
KMX	CarMax, Inc.	Consumer Discretionary	Automotive Retail	Richmond, Virginia	view	0001170010
KN	Knowles Corporation	Information Technology	Electronic Components	Itasca, Illinois	view	0001587523
KNTK	Kinetik Holdings, Inc.	Energy	Oil & Gas Storage & Transportation	Midland, Texas	view	0001692787
KOP	Koppers Holdings, Inc.	Materials	Commodity Chemicals	Pittsburgh, Pennsylvania	view	0001315257
KRMN	Karman Holdings	Industrials	Aerospace & Defense	Huntington Beach, California	view	0002040127
KSS	Kohl's Corp.	Consumer Discretionary	Broadline Retail	Menomonee Falls, Wisconsin	view	0000885639
KTB	Kontoor Brands	Consumer Discretionary	Apparel, Accessories & Luxury Goods	Greensboro, North Carolina	view	0001760965
KWR	Quaker Chemical Corporation	Materials	Specialty Chemicals	Conshohocken, Pennsylvania	view	0000081362
LAUR	Laureate Education, Inc.	Consumer Discretionary	Education Services	Miami, Florida	view	0000912766
LAZ	Lazard	Financials	Diversified Capital Markets	New York City, New York	view	0001311370
LBRT	Liberty Energy, Inc.	Energy	Oil & Gas Equipment & Services	Denver, Colorado	view	0001694028
LCII	LCI Industries	Consumer Discretionary	Automotive Parts & Equipment	Elkhart, Indiana	view	0000763744
LEG	Leggett & Platt	Consumer Discretionary	Home Furnishings	Carthage, Missouri	view	0000058492
LEU	Centrus Energy Corp.	Energy	Coal & Consumable Fuels	Bethesda, Maryland	view	0001065059
LFST	Lifestance Health	Health Care	Health Care Services	Scottsdale, Arizona	view	0001845257
LGIH	LGI Homes	Consumer Discretionary	Homebuilding	The Woodlands, Texas	view	0001580670
LIF	Life360	Information Technology	Application Software	San Mateo, California	view	0001581760
LGND	Ligand Pharmaceuticals, Inc.	Health Care	Biotechnology	San Diego, California	view	0000886163
LKFN	Lakeland Financial	Financials	Regional Banks	Warsaw, Indiana	view	0000721994
LKQ	LKQ Corporation	Consumer Discretionary	Distributors	Nashville, Tennessee	view	0001065696
LMAT	LeMaitre Vascular	Health Care	Health Care Equipment	Burlington, Massachusetts	view	0001158895
LNC	Lincoln Financial	Financials	Multi-line Insurance	Radnor, Pennsylvania	view	0000059558
LNN	Lindsay Corporation	Materials	Agricultural & Farm Machinery	Omaha, Nebraska	view	0000836157
LPG	Dorian LPG Ltd.	Energy	Oil & Gas Storage & Transportation	Stamford, Connecticut	view	0001596993
LQDA	Liquidia Corporation	Health Care	Pharmaceuticals	Morrisville, North Carolina	view	0001819576
LQDT	Liquidity Services, Inc.	Industrials	Diversified Support Services	Bethesda, Maryland	view	0001235468
LRN	Stride, Inc.	Consumer Discretionary	Education Services	Herndon, Virginia	view	0001157408
LTC	LTC Properties, Inc.	Real Estate	Health Care REITs	Westlake Village, California	view	0000887905
LTH	Life Time Group Holdings, Inc.	Consumer Discretionary	Leisure Facilities	Chanhassen, Minnesota	view	0001869198
LUMN	Lumen Technologies	Communication Services	Alternative Carriers	Monroe, Louisiana	view	0000018926
LW	Lamb Weston	Consumer Staples	Packaged Foods & Meats	Eagle, Idaho	view	0001679273
LXP	Lexington Realty Trust	Real Estate	Diversified REITs	New York City, New York	view	0000910108
LYFT	Lyft, Inc.	Industrials	Passenger Ground Transportation	San Francisco, California	view	0001759509
LZ	LegalZoom.com, Inc.	Industrials	Research & Consulting Services	Mountain View, California	view	0001286139
LZB	La-Z-Boy, Inc.	Consumer Discretionary	Home Furnishings	Monroe, Michigan	view	0000057131
MAC	Macerich	Real Estate	Retail REITs	Santa Monica, California	view	0000912242
MAN	ManpowerGroup	Industrials	Human Resource & Employment Services	Milwaukee, Wisconsin	view	0000871763
MARA	MARA Holdings, Inc.	Information Technology	Internet Services & Infrastructure	Fort Lauderdale, Florida	view	0001507605
MATW	Matthews International Corporation	Consumer Discretionary	Specialized Consumer Services	Pittsburgh, Pennsylvania	view	0000063296
MATX	Matson, Inc.	Industrials	Marine Transportation	Honolulu, Hawaii	view	0000003453
MBC	MasterBrand, Inc.	Industrials	Building Products	Jasper, Indiana	view	0001941365
MBGL	Mobility Global, Inc.	Industrials	Data Processing & Outsourced Services	New York City, New York	view	0002090312
MBIN	Merchants Bancorp	Financials	Regional Banks	Carmel, Indiana	view	0001629019
MC	Moelis & Company	Financials	Investment Banking & Brokerage	New York City, New York	view	0001596967
MCRI	Monarch Casino & Resort, Inc.	Consumer Discretionary	Casinos & Gaming	Reno, Nevada	view	0000907242
MCY	Mercury General	Financials	Property & Casualty Insurance	Los Angeles, California	view	0000064996
MD	Pediatrix Medical Group	Health Care	Health Care Services	Sunrise, Florida	view	0000893949
MDU	MDU Resources Group, Inc.	Utilities	Multi-Utilities	Bismarck, North Dakota	view	0000067716
MFP	Midera Food Processing, Inc.	Industrials	Industrial Machinery & Supplies & Components	Elgin, Illinois	view	0002088281
MGEE	MGE Energy, Inc.	Utilities	Electric Utilities	Madison, Wisconsin	view	0001161728
MGY	Magnolia Oil & Gas, Corp.	Energy	Oil & Gas Exploration & Production	Houston, Texas	view	0001698990
MHK	Mohawk Industries	Consumer Discretionary	Home Furnishings	Calhoun, Georgia	view	0000851968
MHO	M/I Homes, Inc.	Consumer Discretionary	Homebuilding	Columbus, Ohio	view	0000799292
MIR	Mirion Technologies, Inc.	Information Technology	Electronic Equipment & Instruments	Atlanta, Georgia	view	0001809987
MKTX	MarketAxess	Financials	Financial Exchanges & Data	New York City, New York	view	0001278021
MLKN	MillerKnoll, Inc.	Industrials	Office Services & Supplies	Zeeland, Michigan	view	0000066382
MMI	Marcus & Millichap, Inc.	Real Estate	Real Estate Services	Calabasas, California	view	0001578732
MMSI	Merit Medical Systems, Inc.	Health Care	Health Care Supplies	South Jordan, Utah	view	0000856982
MPT	Medical Properties Trust	Real Estate	Health Care REITs	Birmingham, Alabama	view	0001287865
MRCY	Mercury Systems	Industrials	Electrical Components & Equipment	Andover, Massachusetts	view	0001049521
MRP	Millrose Properties, Inc.	Real Estate	Single-Family Residential REITs	Chevy Chase, Maryland	view	0002017206
MRTN	Marten Transport, Ltd.	Industrials	Cargo Ground Transportation	Mondovi, Wisconsin	view	0000799167
MSEX	Middlesex Water Company	Utilities	Water Utilities	Iselin, New Jersey	view	0000066004
MSGS	Madison Square Garden Sports Corp.	Communication Services	Movies & Entertainment	New York City, New York	view	0001636519
MTCH	Match Group	Communication Services	Interactive Media & Services	Dallas, Texas	view	0000891103
MTH	Meritage Homes Corporation	Consumer Discretionary	Homebuilding	Scottsdale, Arizona	view	0000833079
MTRN	Materion Corp.	Materials	Diversified Metals & Mining	Mayfield Heights, Ohio	view	0001104657
MTUS	Metallus Inc	Materials	Steel	Canton, Ohio	view	0001598428
MTX	Minerals Technologies	Materials	Specialty Chemicals	New York City, New York	view	0000891014
MWA	Mueller Water Products	Industrials	Industrial Machinery & Supplies & Components	Atlanta, Georgia	view	0001350593
MXL	MaxLinear, Inc.	Information Technology	Semiconductors	Carlsbad, California	view	0001288469
MYRG	MYR Group, Inc.	Industrials	Construction & Engineering	Thornton, Colorado	view	0000700923
NABL	N-able, Inc.	Information Technology	Systems Software	Wilmington, Delaware	view	0001834488
NATL	NCR Atleos	Financials	Transaction & Payment Processing Services	Atlanta, Georgia	view	0001974138
NAVI	Navient	Financials	Consumer Finance	Wilmington, Delaware	view	0001593538
NBHC	National Bank Holdings Corporation	Financials	Regional Banks	Greenwood Village, Colorado	view	0001475841
NBTB	NBT Bancorp, Inc.	Financials	Regional Banks	Norwich, New York	view	0000790359
NE	Noble Corporation	Energy	Oil & Gas Drilling	Houston, Texas	view	0001895262
NEO	NeoGenomics Laboratories, Inc.	Health Care	Health Care Services	Fort Myers, Florida	view	0001077183
NEOG	Neogen	Health Care	Health Care Supplies	Lansing, Michigan	view	0000711377
NGVT	Ingevity, Corp.	Materials	Specialty Chemicals	North Charleston, South Carolina	view	0001653477
NHC	National Healthcare, Corp.	Health Care	Health Care Facilities	Murfreesboro, Tennessee	view	0001047335
NHI	National Health Investors, Inc.	Real Estate	Health Care REITs	Murfreesboro, Tennessee	view	0000877860
NIC	Nicolet Bankshares	Financials	Regional Banks	Murfreesboro, Tennessee	view	0001174850
NMIH	NMI Holdings, Inc.	Financials	Commercial & Residential Mortgage Finance	Emeryville, California	view	0001547903
NOG	Northern Oil and Gas, Inc.	Energy	Oil & Gas Exploration & Production	Minnetonka, Minnesota	view	0001104485
NPK	National Presto Industries, Inc.	Industrials	Aerospace & Defense	Eau Claire, Wisconsin	view	0000080172
NPO	EnPro Industries, Inc.	Industrials	Industrial Machinery & Supplies & Components	Charlotte, North Carolina	view	0001164863
NSIT	Insight Enterprises, Inc.	Industrials	Technology Distributors	Tempe, Arizona	view	0000932696
NSP	Insperity	Industrials	Human Resource & Employment Services	Houston, Texas	view	0001000753
NSSC	Napco Security Technologies	Information Technology	Electronic Equipment & Instruments	Amityville, New York	view	0000069633
NTCT	NETSCOUT Systems, Inc.	Information Technology	Communications Equipment	Westford, Massachusetts	view	0001078075
NTST	NETSTREIT Corp.	Real Estate	Retail REITs	Dallas, Texas	view	0001798100
NWBI	Northwest Bancshares, Inc.	Financials	Regional Banks	Warren, Pennsylvania	view	0001471265
NWL	Newell Brands	Consumer Discretionary	Housewares & Specialties	Atlanta, Georgia	view	0000814453
NWN	NW Natural	Utilities	Gas Utilities	Portland, Oregon	view	0001733998
NX	Quanex Building Products Corporation	Industrials	Building Products	Houston, Texas	view	0001423221
NXRT	NexPoint Residential Trust, Inc.	Real Estate	Multi-Family Residential REITs	Dallas, Texas	view	0001620393
OFG	OFG Bancorp	Financials	Regional Banks	San Juan, Puerto Rico	view	0001030469
OGN	Organon & Co.	Health Care	Pharmaceuticals	Jersey City, New Jersey	view	0001821825
OI	O-I Glass, Inc.	Materials	Metal, Glass & Plastic Containers	Perrysburg, Ohio	view	0000812074
OII	Oceaneering International, Inc.	Energy	Oil & Gas Equipment & Services	Houston, Texas	view	0000073756
OMCL	Omnicell	Health Care	Health Care Technology	Fort Worth, Texas	view	0000926326
OPLN	OPENLANE, Inc.	Industrials	Diversified Support Services	Carmel, Indiana	view	0001395942
OSIS	OSI Systems, Inc.	Information Technology	Electronic Equipment & Instruments	Hawthorne, California	view	0001039065
OSW	OneSpaWorld Holdings Limited	Consumer Discretionary	Leisure Facilities	Nassau, Bahamas	view	0001758488
OTTR	Otter Tail Corporation	Utilities	Electric Utilities	Fergus Falls, Minnesota	view	0001466593
OUT	Outfront Media	Real Estate	Other Specialized REITs	New York City, New York	view	0001579877
PAHC	Phibro Animal Health	Health Care	Pharmaceuticals	Teaneck, New Jersey	view	0001069899
PARR	Par Pacific Holdings, Inc.	Energy	Oil & Gas Refining & Marketing	Houston, Texas	view	0000821483
PAYC	Paycom	Industrials	Human Resource & Employment Services	Oklahoma City, Oklahoma	view	0001590955
PAYO	Payoneer Global Inc.	Financials	Transaction & Payment Processing Services	New York City, New York	view	0001845815
PATK	Patrick Industries, Inc.	Consumer Discretionary	Automotive Parts & Equipment	Elkhart, Indiana	view	0000076605
PBH	Prestige Consumer Healthcare	Health Care	Pharmaceuticals	Tarrytown, New York	view	0001295947
PBI	Pitney Bowes, Inc.	Industrials	Office Services & Supplies	Stamford, Connecticut	view	0000078814
PCRX	Pacira BioSciences, Inc.	Health Care	Pharmaceuticals	Tampa, Florida	view	0001396814
PDFS	PDF Solutions, Inc.	Information Technology	Semiconductor Materials & Equipment	Santa Clara, California	view	0001120914
PEB	Pebblebrook Hotel Trust	Real Estate	Hotel & Resort REITs	Bethesda, Maryland	view	0001474098
PECO	Phillips Edison & Company	Real Estate	Retail REITs	Cincinnati, Ohio	view	0001476204
PENG	Penguin Solutions, Inc.	Information Technology	Semiconductors	Milpitas, California	view	0001616533
PENN	Penn Entertainment	Consumer Discretionary	Casinos & Gaming	Wyomissing, Pennsylvania	view	0000921738
PFBC	Preferred Bank	Financials	Regional Banks	Los Angeles, California	view	0001492165
PFS	Provident Financial Services, Inc.	Financials	Regional Banks	Jersey City, New Jersey	view	0001178970
PGNY	Progyny, Inc.	Health Care	Health Care Services	New York City, New York	view	0001551306
PHIN	PHINIA, Inc.	Consumer Discretionary	Automotive Retail	Auburn Hills, Michigan	view	0001968915
PI	Impinj, Inc.	Information Technology	Electronic Equipment & Instruments	Seattle, Washington	view	0001114995
PIPR	Piper Sandler Companies	Financials	Investment Banking & Brokerage	Minneapolis, Minnesota	view	0001230245
PJT	PJT Partners, Inc.	Financials	Investment Banking & Brokerage	New York City, New York	view	0001626115
PLAB	Photronics, Inc.	Information Technology	Semiconductor Materials & Equipment	Brookfield, Connecticut	view	0000810136
PLMR	Palomar Holdings, Inc.	Financials	Property & Casualty Insurance	La Jolla, California	view	0001761312
PLUS	ePlus, Inc.	Information Technology	Technology Distributors	Herndon, Virginia	view	0001022408
PLXS	Plexus Corp.	Information Technology	Electronic Manufacturing Services	Neenah, Wisconsin	view	0000785786
PMT	PennyMac Mortgage Investment Trust	Real Estate	Mortgage REITs	Westlake Village, California	view	0001464423
POOL	Pool Corporation	Consumer Discretionary	Distributors	Covington, Louisiana	view	0000945841
POWI	Power Integrations	Information Technology	Semiconductors	San Jose, California	view	0000833640
POWL	Powell Industries, Inc.	Industrials	Electrical Components & Equipment	Houston, Texas	view	0000080420
PPLI	People Inc.	Communication Services	Interactive Media & Services	New York City, New York	view	0001800227
PRDO	Perdoceo Education Corp.	Consumer Discretionary	Education Services	Schaumburg, Illinois	view	0001046568
PRG	PROG Holdings, Inc.	Financials	Consumer Finance	Draper, Utah	view	0001808834
PRGO	Perrigo	Health Care	Pharmaceuticals	Grand Rapids, Michigan	view	0001585364
PRGS	Progress Software Corporation	Information Technology	Systems Software	Burlington, Massachusetts	view	0000876167
PRIM	Primoris Services Corporation	Industrials	Construction & Engineering	Dallas, Texas	view	0001361538
PRKS	United Parks & Resorts	Consumer Discretionary	Leisure Facilities	Orlando, Florida	view	0001564902
PRLB	Protolabs	Industrials	Industrial Machinery & Supplies & Components	Maple Plain, Minnesota	view	0001443669
PRSU	Pursuit Attractions & Hospitality, Inc.	Consumer Discretionary	Hotels, Resorts & Cruise Lines	Scottsdale, Arizona	view	0000884219
PRVA	Privia Health Group, Inc.	Health Care	Health Care Services	Arlington County, Virginia	view	0001759655
PSMT	PriceSmart	Consumer Staples	Consumer Staples Merchandise Retail	San Diego, California	view	0001041803
PTCT	PTC Therapeutics, Inc.	Health Care	Pharmaceuticals	Warren Township, New Jersey	view	0001070081
PTEN	Patterson-UTI Energy, Inc.	Energy	Oil & Gas Drilling	Houston, Texas	view	0000889900
PTGX	Protagonist Therapeutics, Inc.	Health Care	Biotechnology	Newark, California	view	0001377121
PTON	Peloton Interactive, Inc.	Consumer Discretionary	Leisure Products	New York City, New York	view	0001639825
PZZA	Papa John's Pizza	Consumer Discretionary	Restaurants	Jeffersontown, Kentucky	view	0000901491
QDEL	QuidelOrtho	Health Care	Health Care Supplies	San Diego, California	view	0001906324
QNST	QuinStreet, Inc.	Communication Services	Interactive Media & Services	Foster City, California	view	0001117297
QRVO	Qorvo	Information Technology	Semiconductors	Greensboro, North Carolina	view	0001604778
QTWO	Q2 Holdings, Inc.	Information Technology	Application Software	Austin, Texas	view	0001410384
RAMP	LiveRamp Holdings, Inc.	Information Technology	Application Software	San Francisco, California	view	0000733269
RAL	Ralliant Corp	Information Technology	Electronic Equipment & Instruments	New York City, New York	view	0002041385
RCUS	Arcus Biosciences, Inc.	Health Care	Biotechnology	Hayward, California	view	0001724521
RDN	Radian Group, Inc.	Financials	Property & Casualty Insurance	Philadelphia, Pennsylvania	view	0000890926
RDNT	RadNet, Inc.	Health Care	Health Care Services	Los Angeles, California	view	0000790526
RELY	Remitly	Financials	Transaction & Payment Processing Services	Seattle, Washington	view	0001782170
RES	RPC, Inc.	Energy	Oil & Gas Equipment & Services	Atlanta, Georgia	view	0000742278
REYN	Reynolds Consumer Products	Consumer Staples	Household Products	Lake Forest, Illinois	view	0001786431
REX	REX American Resources Corporation	Energy	Oil & Gas Refining & Marketing	Dayton, Ohio	view	0000744187
REZI	Resideo Technologies, Inc.	Industrials	Trading Companies & Distributors	Scottsdale, Arizona	view	0001740332
RHI	Robert Half	Industrials	Human Resource & Employment Services	Menlo Park, California	view	0000315213
RHP	Ryman Hospitality Properties	Real Estate	Hotel & Resort REITs	Nashville, Tennessee	view	0001040829
RITM	Rithm Capital	Financials	Mortgage REITs	New York City, New York	view	0001556593
RNG	RingCentral, Inc.	Information Technology	Application Software	Belmont, California	view	0001384905
RNST	Renasant Corp.	Financials	Regional Banks	Tupelo, Mississippi	view	0000715072
ROAD	Construction Partners, Inc.	Industrials	Construction & Engineering	Dothan, Alabama	view	0001718227
ROCK	Gibraltar Industries, Inc.	Industrials	Building Products	Buffalo, New York	view	0000912562
ROG	Rogers Corporation	Information Technology	Electronic Components	Chandler, Arizona	view	0000084748
RRR	Red Rock Resorts, Inc.	Consumer Discretionary	Casinos & Gaming	Las Vegas, Nevada	view	0001653653
RSI	Rush Street Interactive, Inc.	Consumer Discretionary	Casinos & Gaming	Chicago, Illinois	view	0001793659
RUN	Sunrun	Industrials	Building Products	San Francisco, California	view	0001469367
RUSHA	Rush Enterprises	Industrials	Construction Machinery & Heavy Transportation Equipment	New Braunfels, Texas	view	0001012019
RXO	RXO, Inc.	Industrials	Cargo Ground Transportation	Charlotte, North Carolina	view	0001929561
SAFE	Safehold, Inc.	Real Estate	Other Specialized REITs	New York City, New York	view	0001095651
SABR	Sabre	Consumer Discretionary	Hotels, Resorts & Cruise Lines	Southlake, Texas	view	0001597033
SAFT	Safety Insurance Group, Inc.	Financials	Property & Casualty Insurance	Boston, Massachusetts	view	0001172052
SAH	Sonic Automotive, Inc.	Consumer Discretionary	Automotive Retail	Charlotte, North Carolina	view	0001043509
SBCF	Seacoast Banking Corporation of Florida	Financials	Regional Banks	Stuart, Florida	view	0000730708
SBH	Sally Beauty Holdings, Inc.	Consumer Discretionary	Specialty Stores	Denton, Texas	view	0001368458
SBSI	Southside Bancshares, Inc.	Financials	Regional Banks	Tyler, Texas	view	0000705432
SCHL	Scholastic Corporation	Consumer Discretionary	Publishing	New York City, New York	view	0000866729
SCL	Stepan Company	Materials	Specialty Chemicals	Northfield, Illinois	view	0000094049
SCSC	ScanSource, Inc.	Information Technology	Technology Distributors	Greenville, South Carolina	view	0000918965
SDGR	Schrödinger, Inc.	Health Care	Health Care Services	New York City, New York	view	0001490978
SEDG	SolarEdge	Information Technology	Semiconductor Materials & Equipment	Herzliya, Israel	view	0001419612
SEI	Solaris Energy Infrastructure, Inc.	Energy	Oil & Gas Equipment & Services	Houston, Texas	view	0001697500
SEZL	Sezzle	Financials	Transaction & Payment Processing Services	Minneapolis, Minnesota	view	0001662991
SFBS	ServisFirst Bancshares, Inc.	Financials	Regional Banks	Birmingham, Alabama	view	0001430723
SFNC	Simmons First National Corporation	Financials	Regional Banks	Little Rock, Arkansas	view	0000090498
SHAK	Shake Shack, Inc.	Consumer Discretionary	Restaurants	New York City, New York	view	0001620533
SHEN	Shenandoah Telecommunications Co	Communication Services	Wireless Telecommunication Services	Edinburg, Virginia	view	0000354963
SHO	Sunstone Hotel Investors, Inc.	Real Estate	Hotel & Resort REITs	Aliso Viejo, California	view	0001295810
SHOO	Steven Madden, Ltd.	Consumer Discretionary	Footwear	Long Island City, New York	view	0000913241
SIG	Signet Jewelers	Consumer Discretionary	Specialty Stores	Akron, Ohio	view	0000832988
SKT	Tanger Factory Outlet Centers, Inc.	Real Estate	Retail REITs	Greensboro, North Carolina	view	0000899715
SKY	Champion Homes, Inc.	Consumer Discretionary	Homebuilding	Troy, Michigan	view	0000090896
SKYW	SkyWest, Inc.	Industrials	Passenger Airlines	St. George, Utah	view	0000793733
SLG	SL Green Realty	Real Estate	Office REITs	New York City, New York	view	0001040971
SLVM	Sylvamo Corp.	Materials	Paper Products	Memphis, Tennessee	view	0001856485
SM	SM Energy Company	Energy	Oil & Gas Exploration & Production	Denver, Colorado	view	0000893538
SMP	Standard Motor Products, Inc.	Consumer Discretionary	Automotive Parts & Equipment	Long Island City, New York	view	0000093389
SMPL	Simply Good Foods Company	Consumer Staples	Packaged Foods & Meats	Denver, Colorado	view	0001702744
SNDR	Schneider National	Industrials	Cargo Ground Transportation	Green Bay, Wisconsin	view	0001692063
SNEX	StoneX Group Inc.	Financials	Investment Banking & Brokerage	New York City, New York	view	0000913760
SONO	Sonos, Inc.	Consumer Discretionary	Consumer Electronics	Santa Barbara, California	view	0001314727
SPHR	Sphere Entertainment	Communication Services	Movies & Entertainment	New York City, New York	view	0001795250
SPNT	SiriusPoint Ltd.	Financials	Reinsurance	New York City, New York	view	0001576018
SPSC	SPS Commerce, Inc.	Information Technology	Application Software	Minneapolis, Minnesota	view	0001092699
SRPT	Sarepta Therapeutics	Health Care	Biotechnology	Cambridge, Massachusetts	view	0000873303
STAA	STAAR Surgical Company	Health Care	Health Care Equipment	Monrovia, California	view	0000718937
STBA	S&T Bancorp, Inc.	Financials	Regional Banks	Indiana, Pennsylvania	view	0000719220
STC	Stewart Information Services Corporation	Financials	Property & Casualty Insurance	Houston, Texas	view	0000094344
STEP	StepStone Group	Financials	Asset Management & Custody Banks	New York City, New York	view	0001796022
STRA	Strategic Education, Inc.	Consumer Discretionary	Education Services	Herndon, Virginia	view	0001013934
SUPN	Supernus Pharmaceuticals, Inc.	Health Care	Pharmaceuticals	Rockville, Maryland	view	0001356576
SXI	Standex International Corporation	Industrials	Industrial Machinery & Supplies & Components	Salem, New Hampshire	view	0000310354
SXT	Sensient Technologies	Materials	Specialty Chemicals	Milwaukee, Wisconsin	view	0000310142
TALO	Talos Energy, Inc.	Energy	Oil & Gas Exploration & Production	Houston, Texas	view	0001724965
TBBK	The Bancorp, Inc.	Financials	Regional Banks	Wilmington, Delaware	view	0001295401
TDC	Teradata	Information Technology	IT Consulting & Other Services	San Diego, California	view	[phone]
TDS	Telephone and Data Systems, Inc.	Communication Services	Integrated Telecommunication Services	Chicago, Illinois	view	0001051512
TDW	Tidewater, Inc.	Energy	Oil & Gas Equipment & Services	Houston, Texas	view	0000098222
TFIN	Triumph Bancorp, Inc.	Financials	Regional Banks	Dallas, Texas	view	0001539638
TFX	Teleflex	Health Care	Health Care Equipment	Wayne, Pennsylvania	view	0000096943
TGTX	TG Therapeutics, Inc.	Health Care	Biotechnology	Morrisville, North Carolina	view	0001001316
THRM	Gentherm Incorporated	Consumer Discretionary	Automotive Parts & Equipment	Farmington Hills, Michigan	view	0000903129
TILE	Interface, Inc.	Industrials	Office Services & Supplies	Atlanta, Georgia	view	0000715787
TMDX	TransMedics Group, Inc.	Health Care	Health Care Equipment	Andover, Massachusetts	view	0001756262
TNC	Tennant Company	Industrials	Industrial Machinery & Supplies & Components	Eden Prairie, Minnesota	view	0000097134
TNDM	Tandem Diabetes Care	Health Care	Health Care Equipment	San Diego, California	view	0001438133
TPC	Tutor Perini Corporation	Industrials	Construction & Engineering	Los Angeles, California	view	0000077543
TR	Tootsie Roll Industries, Inc.	Consumer Staples	Packaged Foods & Meats	Chicago, Illinois	view	0000098677
TRIP	TripAdvisor	Communication Services	Interactive Media & Services	Needham, Massachusetts	view	0001526520
TRMK	Trustmark Corp.	Financials	Regional Banks	Jackson, Mississippi	view	0000036146
TRN	Trinity Industries, Inc.	Industrials	Construction Machinery & Heavy Transportation Equipment	Dallas, Texas	view	0000099780
TRNO	Terreno Realty Corporation	Real Estate	Industrial REITs	San Francisco, California	view	0001476150
TRST	TrustCo Bank Corp NY	Financials	Regional Banks	Glenville, New York	view	0000357301
TRUP	Trupanion	Financials	Life & Health Insurance	Seattle, Washington	view	0001371285
UA	Under Armour (Class C)	Consumer Discretionary	Apparel, Accessories & Luxury Goods	Baltimore, Maryland	view	0001336917
UAA	Under Armour (Class A)	Consumer Discretionary	Apparel, Accessories & Luxury Goods	Baltimore, Maryland	view	0001336917
UCB	United Community Banks, Inc.	Financials	Regional Banks	Greenville, South Carolina	view	0000857855
UCTT	Ultra Clean Holdings, Inc.	Information Technology	Semiconductor Materials & Equipment	Hayward, California	view	0001275014
UE	Urban Edge Properties	Real Estate	Retail REITs	Paramus, New Jersey	view	0001611547
UFCS	United Fire Group, Inc.	Financials	Property & Casualty Insurance	Cedar Rapids, Iowa	view	0000101199
UFPT	UFP Technologies, Inc.	Health Care	Health Care Equipment	Newburyport, Massachusetts	view	0000914156
UNF	UniFirst Corporation	Industrials	Diversified Support Services	Wilmington, Massachusetts	view	0000717954
UNFI	United Natural Foods Inc	Consumer Staples	Food Retail	Providence, Rhode Island	view	0001020859
UNIT	Uniti Group	Communication Services	Alternative Carriers	Little Rock, Arkansas	view	0002020795
UPBD	Upbound Group, Inc.	Consumer Discretionary	Computer & Electronics Retail	Plano, Texas	view	0000933036
UPWK	Upwork, Inc.	Industrials	Human Resource & Employment Services	Palo Alto, California	view	0001627475
URBN	Urban Outfitters, Inc.	Consumer Discretionary	Apparel Retail	Philadelphia, Pennsylvania	view	0000912615
USLM	United States Lime & Minerals, Inc.	Materials	Construction Materials	Dallas, Texas	view	0000082020
USPH	U.S. Physical Therapy, Inc.	Health Care	Health Care Facilities	Houston, Texas	view	0000885978
UTI	Universal Technical Institute	Consumer Discretionary	Education Services	Phoenix, Arizona	view	0001261654
UTL	Unitil Corporation	Utilities	Electric Utilities	Hampton, New Hampshire	view	0000755001
UVV	Universal Corporation	Consumer Staples	Tobacco	Richmond, Virginia	view	0000102037
VAC	Marriott Vacations Worldwide	Consumer Discretionary	Hotels, Resorts & Cruise Lines	Orlando, Florida	view	0001524358
VCEL	Vericel	Health Care	Biotechnology	Cambridge, Massachusetts	view	0000887359
VCTR	Victory Capital Holdings, Inc.	Financials	Asset Management & Custody Banks	San Antonio, Texas	view	0001570827
VCYT	Veracyte, Inc.	Health Care	Health Care Services	San Francisco, California	view	0001384101
VECO	Veeco Instruments Inc.	Information Technology	Semiconductor Materials & Equipment	Plainview, New York	view	0000103145
VGNT	Versigent PLC	Consumer Discretionary	Other Specialty Retail	Schaffhausen, Switzerland	view	0002078008
VIR	Vir Biotechnology, Inc.	Health Care	Biotechnology	San Francisco, California	view	0001706431
VIRT	Virtu Financial, Inc.	Financials	Financial Exchanges & Data	New York City, New York	view	0001592386
VRRM	Verra Mobility Corporation	Industrials	Data Processing & Outsourced Services	Mesa, Arizona	view	0001682745
VRTS	Virtus Investment Partners, Inc.	Financials	Asset Management & Custody Banks	Hartford, Connecticut	view	0000883237
VSAT	Viasat, Inc.	Information Technology	Communications Equipment	Carlsbad, California	view	0000797721
VSEC	VSE Corporation	Industrials	Aerospace & Defense	Miramar, Florida	view	0000102752
VSH	Vishay Intertechnology	Information Technology	Electronic Components	Malvern, Pennsylvania	view	0000103730
VSNT	Versant Media Group, Inc.	Communication Services	Cable & Satellite	Englewood Cliffs, New Jersey	view	0002067876
VSTS	Vestis	Industrials	Diversified Support Services	Roswell, Georgia	view	0001967649
VSXY	Victoria's Secret	Consumer Discretionary	Apparel Retail	Reynoldsburg, Ohio	view	0001856437
VTOL	Bristow Group Inc.	Energy	Oil & Gas Equipment & Services	Houston, Texas	view	0001525221
VVX	V2X, Inc.	Industrials	Aerospace & Defense	Reston, Virginia	view	0001601548
